"appId","appLabel","reviewId","userName","date","score","version","thumbsUp","title","text","url","replyDate","replyText","sources"
"com.appnextdoor.homeloancalculator","Home Loan Calculator Malaysia","8a4bf93c-eb63-4ca8-b5d7-1987f04dcf06","Ramim Alex","2023-02-22T14:31:22.266Z","2","1.2.1","0",,"Please remove ads!!","https://play.google.com/store/apps/details?id=com.appnextdoor.homeloancalculator&reviewId=8a4bf93c-eb63-4ca8-b5d7-1987f04dcf06",,,"en-my:newest,en-my:rating,en-my:helpfulness"
"com.appnextdoor.homeloancalculator","Home Loan Calculator Malaysia","12050e2e-2ec6-4d23-8feb-eebeb82a9a17","Ahmad Faiz Abd Rashid","2023-01-17T23:46:44.397Z","1","1.2.1","0",,"Unremoval ads, uninstall","https://play.google.com/store/apps/details?id=com.appnextdoor.homeloancalculator&reviewId=12050e2e-2ec6-4d23-8feb-eebeb82a9a17",,,"en-my:newest,en-my:rating,en-my:helpfulness"
"com.appnextdoor.homeloancalculator","Home Loan Calculator Malaysia","b91e6226-c470-4150-aba1-fa3c7b9359f7","Mohammad Syafiq","2021-02-22T06:01:53.975Z","1","1.2.1","0",,"Bodoh","https://play.google.com/store/apps/details?id=com.appnextdoor.homeloancalculator&reviewId=b91e6226-c470-4150-aba1-fa3c7b9359f7",,,"en-my:newest,en-my:rating,en-my:helpfulness"
"com.appnextdoor.homeloancalculator","Home Loan Calculator Malaysia","36a712b7-f3d5-4b82-866c-9b50e4bd7f17","James G","2021-01-13T04:36:30.181Z","1","1.2.1","0",,"Crashes they time I open it","https://play.google.com/store/apps/details?id=com.appnextdoor.homeloancalculator&reviewId=36a712b7-f3d5-4b82-866c-9b50e4bd7f17",,,"en-my:newest,en-my:rating,en-my:helpfulness"
"com.appnextdoor.homeloancalculator","Home Loan Calculator Malaysia","7c392290-c5e6-4d31-924a-b9d656b6ae0a","SpiritAde 48","2020-12-08T12:57:24.964Z","1","1.2.1","16",,"Please update your version to latest. In Apple apps store there have button at below, but not in android version","https://play.google.com/store/apps/details?id=com.appnextdoor.homeloancalculator&reviewId=7c392290-c5e6-4d31-924a-b9d656b6ae0a",,,"en-my:newest,en-my:rating,en-my:helpfulness"
"com.appnextdoor.homeloancalculator","Home Loan Calculator Malaysia","897586a1-863c-44e4-a971-09e7718b56a7","allayra rayysha","2020-07-20T17:35:14.301Z","1",,"0",,"nonsense ads","https://play.google.com/store/apps/details?id=com.appnextdoor.homeloancalculator&reviewId=897586a1-863c-44e4-a971-09e7718b56a7",,,"en-my:newest,en-my:rating,en-my:helpfulness"
"com.appnextdoor.homeloancalculator","Home Loan Calculator Malaysia","9e55ab4d-a525-45db-a180-8a6e3c3ab9ec","A Google user","2020-01-26T00:43:05.421Z","1","1.2.1","13",,"Keep crashing... unable to use it","https://play.google.com/store/apps/details?id=com.appnextdoor.homeloancalculator&reviewId=9e55ab4d-a525-45db-a180-8a6e3c3ab9ec",,,"en-my:newest,en-my:rating,en-my:helpfulness"
"com.appnextdoor.homeloancalculator","Home Loan Calculator Malaysia","cb0a79bf-8630-4573-8e33-438a8bce9d12","A Google user","2019-03-13T09:16:37.593Z","1",,"5",,"Nothing Special..","https://play.google.com/store/apps/details?id=com.appnextdoor.homeloancalculator&reviewId=cb0a79bf-8630-4573-8e33-438a8bce9d12",,,"en-my:newest,en-my:rating,en-my:helpfulness"
"com.agmostudio.myhomeloancalculator.my","Malaysia Home Loan Calculator","3741c431-866e-4803-822d-cd670b98348f","Kelvin","2024-07-31T10:56:33.202Z","1",,"0",,"Slow loading and legal calculator not working","https://play.google.com/store/apps/details?id=com.agmostudio.myhomeloancalculator.my&reviewId=3741c431-866e-4803-822d-cd670b98348f",,,"en-my:newest,en-my:rating,en-my:helpfulness"
"syncteq.propertycalculatormalaysia","PCMY - Property Calculator Malaysia","017a18ec-4181-4004-89c3-2176b85a3043","Orange John","2025-02-28T09:01:47.312Z","1","60.07.24","0",,"I can't generate d report","https://play.google.com/store/apps/details?id=syncteq.propertycalculatormalaysia&reviewId=017a18ec-4181-4004-89c3-2176b85a3043","2025-03-01T00:06:14.132Z","Dear Orange John, We really appreciate you bringing this to our attention. We would like to investigate your issue. Please share your contact details with us at [email] so that we can resolve the issue. Thanks","en-my:newest,en-my:rating,en-my:helpfulness"
"syncteq.propertycalculatormalaysia","PCMY - Property Calculator Malaysia","c831a150-1ccd-4d0b-b286-7b47672af933","Irene C","2025-01-10T00:53:38.242Z","1","60.07.24","0",,"When is the new update for 2025 new stamping rate tenancy","https://play.google.com/store/apps/details?id=syncteq.propertycalculatormalaysia&reviewId=c831a150-1ccd-4d0b-b286-7b47672af933","2024-05-04T13:50:41.668Z","Hello, We are pleased that you enjoyed the app. Kindly update the App to v59.05.24 for better user experience & latest features. Have a wonderful day! Thank you.","en-my:newest,en-my:rating,en-my:helpfulness"
"syncteq.propertycalculatormalaysia","PCMY - Property Calculator Malaysia","e4904ec2-5993-4315-b111-2b2d582ce2dd","Muhammad Naim","2023-06-16T23:29:42.301Z","2","46.03.23","0",,"Why cannot generate report.. error appear","https://play.google.com/store/apps/details?id=syncteq.propertycalculatormalaysia&reviewId=e4904ec2-5993-4315-b111-2b2d582ce2dd","2024-05-04T13:52:23.943Z","Hello, We are pleased that you enjoyed the app. Kindly update the App to v59.05.24 for better user experience & latest features. Have a wonderful day! Thank you.","en-my:newest,en-my:rating,en-my:helpfulness"
"syncteq.propertycalculatormalaysia","PCMY - Property Calculator Malaysia","77686d4a-154d-4644-8016-5f0c3cd53028","arissaizzara cute","2022-12-16T05:54:42.941Z","1","43.12.22","0",,"Cant create report,i dont know why,before this can","https://play.google.com/store/apps/details?id=syncteq.propertycalculatormalaysia&reviewId=77686d4a-154d-4644-8016-5f0c3cd53028","2024-05-04T13:59:11.468Z","Hello, We are pleased that you enjoyed the app. Kindly update the App to v59.05.24 for better user experience & latest features. Have a wonderful day! Thank you.","en-my:newest,en-my:rating,en-my:helpfulness"
"syncteq.propertycalculatormalaysia","PCMY - Property Calculator Malaysia","36af00b5-42a1-4a86-8100-b6594311d6d6","Jodan","2022-12-05T11:03:11.187Z","1","42.12.22","0",,"Hi PCMY team, would like to know why my samsung s9+ cant use for pcmy apps ya? But samsung S4 can be use","https://play.google.com/store/apps/details?id=syncteq.propertycalculatormalaysia&reviewId=36af00b5-42a1-4a86-8100-b6594311d6d6","2024-05-04T13:59:53.560Z","Hello, We are pleased that you enjoyed the app. Kindly update the App to v59.05.24 for better user experience & latest features. Have a wonderful day! Thank you.","en-my:newest,en-my:rating,en-my:helpfulness"
"syncteq.propertycalculatormalaysia","PCMY - Property Calculator Malaysia","8ff77236-4fff-4f5e-8e67-9a82118247b4","Pusat Internet Komuniti Seri Tioman","2022-12-05T01:43:34.208Z","1","42.12.22","0",,"Cannot open","https://play.google.com/store/apps/details?id=syncteq.propertycalculatormalaysia&reviewId=8ff77236-4fff-4f5e-8e67-9a82118247b4","2024-05-04T14:00:00.494Z","Hello, We are pleased that you enjoyed the app. Kindly update the App to v59.05.24 for better user experience & latest features. Have a wonderful day! Thank you.","en-my:newest,en-my:rating,en-my:helpfulness"
"syncteq.propertycalculatormalaysia","PCMY - Property Calculator Malaysia","da3a4881-7e56-47e8-8b76-e8337ea5565f","Naim Rosli","2022-01-28T23:35:41.768Z","1","36.01.22","0",,"Ad covered content","https://play.google.com/store/apps/details?id=syncteq.propertycalculatormalaysia&reviewId=da3a4881-7e56-47e8-8b76-e8337ea5565f","2023-03-12T05:10:05.375Z","Hello, We are pleased that you enjoyed the app. Kindly update the App to v46.03.22 for better user experience & more features. Have a wonderful day! Thank you","en-my:newest,en-my:rating,en-my:helpfulness"
"syncteq.propertycalculatormalaysia","PCMY - Property Calculator Malaysia","23e457fd-f463-4ec7-888b-ab0aa4d0be71","C Jimmy","2022-01-24T04:13:28.490Z","1","36.01.22","0",,"I not recommend to install this app anymore. Because this advertisement pop out will prevent u to click button for calculate month installment.","https://play.google.com/store/apps/details?id=syncteq.propertycalculatormalaysia&reviewId=23e457fd-f463-4ec7-888b-ab0aa4d0be71","2023-03-12T05:10:25.815Z","Hello, We are pleased that you enjoyed the app. Kindly update the App to v46.03.22 for better user experience & more features. Have a wonderful day! Thank you","en-my:newest,en-my:rating,en-my:helpfulness"
"syncteq.propertycalculatormalaysia","PCMY - Property Calculator Malaysia","09d3d28e-c1b0-4a52-aace-6d1c0e784121","Fadrah Hanim","2022-01-01T00:13:50.478Z","1","34.12.21","0",,"The new update keeps on crashing. I cant open more than 5 seconds. It close on its own","https://play.google.com/store/apps/details?id=syncteq.propertycalculatormalaysia&reviewId=09d3d28e-c1b0-4a52-aace-6d1c0e784121","2023-03-12T05:12:38.473Z","Hello, We are pleased that you enjoyed the app. Kindly update the App to v46.03.22 for better user experience & more features. Have a wonderful day! Thank you","en-my:newest,en-my:rating,en-my:helpfulness"
"syncteq.propertycalculatormalaysia","PCMY - Property Calculator Malaysia","af57630c-e188-40c7-a916-9843a306e8fe","Shirley Foo","2021-10-18T06:12:32.162Z","2","32.09.21","0",,"Good","https://play.google.com/store/apps/details?id=syncteq.propertycalculatormalaysia&reviewId=af57630c-e188-40c7-a916-9843a306e8fe","2023-03-12T05:16:26.237Z","Hello, We are pleased that you enjoyed the app. Kindly update the App to v46.03.22 for better user experience & more features. Have a wonderful day! Thank you","en-my:newest,en-my:rating,en-my:helpfulness"
"syncteq.propertycalculatormalaysia","PCMY - Property Calculator Malaysia","0f4bce20-1e84-4e4e-a13e-c71739d33202","A Google user","2019-05-27T22:57:07.394Z","1","2.4.19","12",,"too many advertisements","https://play.google.com/store/apps/details?id=syncteq.propertycalculatormalaysia&reviewId=0f4bce20-1e84-4e4e-a13e-c71739d33202","2023-03-12T06:15:10.774Z","Hello, We are pleased that you enjoyed the app. Kindly update the App to v46.03.23 for better user experience & more features. Have a wonderful day! Thank you","en-my:newest,en-my:rating,en-my:helpfulness"
"syncteq.propertycalculatormalaysia","PCMY - Property Calculator Malaysia","027a5391-cc0f-4cd4-9799-694879290886","A Google user","2019-01-16T11:28:39.602Z","2","2.0.17","1",,"My only question is what is the basis legal fees are being calculated as different jurisdiction uses different method or scales of charging.","https://play.google.com/store/apps/details?id=syncteq.propertycalculatormalaysia&reviewId=027a5391-cc0f-4cd4-9799-694879290886","2023-03-12T06:37:36.623Z","Hello, We are pleased that you enjoyed the app. Kindly update the App to v46.03.23 for better user experience & more features. Have a wonderful day! Thank you","en-my:newest,en-my:rating,en-my:helpfulness"
"com.propertyXMalaysiaHomeLoan","PropertyX Malaysia Home Loan","600fbad1-1bad-4b2d-936d-ffc8b378044a","Irene C","2023-11-23T12:02:45.743Z","1","24.6.3","0",,"Legal fee Wrong","https://play.google.com/store/apps/details?id=com.propertyXMalaysiaHomeLoan&reviewId=600fbad1-1bad-4b2d-936d-ffc8b378044a","2024-08-26T00:33:20.882Z","Dear Irene, You mean the net lawyer fee? It is not wrong, it is inclusive of the SST and disbursement. We are trying to calculate the closest possible to the actual amount to be paid rather than the net/tiered/prescribed calculation. Thanks  About the first time home buyer, what is the option, can describe for it? thanks, will try to include","en-my:newest,en-my:rating,en-my:helpfulness"
"com.propertyXMalaysiaHomeLoan","PropertyX Malaysia Home Loan","2b0b0817-a69b-4aab-8495-b5444975303d","Ryan Ng","2023-04-06T11:18:14.952Z","1","24.4.3","0",,"Difficult to use, can't use back button, when press back button staright exit apps","https://play.google.com/store/apps/details?id=com.propertyXMalaysiaHomeLoan&reviewId=2b0b0817-a69b-4aab-8495-b5444975303d","2023-05-23T03:20:37.415Z","I'm sorry to hear that you had trouble opening my app. I appreciate your feedback and I want to help you solve this issue as soon as possible. Can you please tell me what Android OS version you are using when you try to open the app? This will help me identify the problem and fix it in the next update. Thank you for your patience and understanding.","en-my:newest,en-my:rating,en-my:helpfulness"
"com.propertyXMalaysiaHomeLoan","PropertyX Malaysia Home Loan","a105d8d8-8dc6-4e0e-8240-e204095952ed","Suresh Rao","2021-08-22T11:12:13.452Z","1","11.3.1","1",,"Hi,uninstalled and restarted. ReInstalled..Still same.Unable to use.","https://play.google.com/store/apps/details?id=com.propertyXMalaysiaHomeLoan&reviewId=a105d8d8-8dc6-4e0e-8240-e204095952ed","2021-08-22T14:35:52.703Z","Hi Suresh, Please wait for a while. The update is still pending review by google store. Should be available about a few hours later. Thanks.","en-my:newest,en-my:rating,en-my:helpfulness"
"com.propertyXMalaysiaHomeLoan","PropertyX Malaysia Home Loan","e0190087-8394-45b7-a16a-69e7d2f6d34e","Rhythm Chong","2021-01-16T14:40:35.308Z","1","11.3.1","0",,"The SPA and loan legal fees seemed not right.. can you please check? Thanks","https://play.google.com/store/apps/details?id=com.propertyXMalaysiaHomeLoan&reviewId=e0190087-8394-45b7-a16a-69e7d2f6d34e","2021-02-07T01:47:30.314Z","Thanks for bringing this to our attention. The calculation is not EXACT figure or DIRECT calculation as per the given fee schedule but a few factors have been factored in such as disbursement, land registration cost (based on certain % applied to reflect the ACTUAL cost (verified by a few lawyers) Do let us know what is not right. Thanks. ","en-my:newest,en-my:rating,en-my:helpfulness"
